/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.97
 -- right : -0.20
 -- None : 0.00
 -- left : -10.27

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.58
 -- None : 0.00
 -- left : -9.71

('left', 'red', 'right', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 2.07
 -- left : -29.82

('right', 'green', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -4.03
 -- left : -14.49

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -19.76

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 0.57
 -- None : 0.85
 -- left : 2.03

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 0.23
 -- None : -4.74
 -- left : 1.88

('right', 'green', None, None)
 -- forward : 0.75
 -- right : 1.50
 -- None : -5.18
 -- left : 0.58

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.34
 -- left : 0.58

('right', 'green', 'left', None)
 -- forward : 0.37
 -- right : 1.75
 -- None : 0.09
 -- left : 0.46

('right', 'green', None, 'right')
 -- forward : 0.78
 -- right : 2.04
 -- None : -4.67
 -- left : 0.88

('left', 'red', 'left', 'forward')
 -- forward : -38.82
 -- right : -19.89
 -- None : 1.57
 -- left : -39.15

('right', 'red', 'right', 'left')
 -- forward : -4.63
 -- right : 2.31
 -- None : 0.90
 -- left : -30.30

('left', 'green', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.65
 -- None : 0.62
 -- left : 1.71

('right', 'green', 'right', None)
 -- forward : 0.71
 -- right : 2.13
 -- None : -2.71
 -- left : -18.38

('right', 'red', 'left', 'forward')
 -- forward : -39.83
 -- right : -19.90
 -- None : 1.70
 -- left : -37.01

('forward', 'red', 'right', 'left')
 -- forward : -8.77
 -- right : 0.44
 -- None : 2.06
 -- left : -35.04

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 1.09
 -- left : -30.09

('left', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.37
 -- None : 0.54
 -- left : 1.33

('left', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.13
 -- None : -5.12
 -- left : -17.70

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- right : 0.62
 -- None : -4.90
 -- left : 1.11

('left', 'green', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.61
 -- left : -10.31

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- right : 0.61
 -- None : -5.19
 -- left : 0.94

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.42
 -- None : -4.91
 -- left : 1.78

('left', 'green', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.26
 -- right : 2.51
 -- None : -5.24
 -- left : 0.51

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.95
 -- left : -9.93

('forward', 'green', 'right', 'forward')
 -- forward : 1.61
 -- right : -0.22
 -- None : -3.56
 -- left : -15.36

('right', 'green', 'left', 'left')
 -- forward : 0.93
 -- right : 1.70
 -- None : 0.43
 -- left : 0.50

('forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.48
 -- None : -4.79
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -10.17
 -- right : 0.39
 -- None : 0.00
 -- left : -11.33

('right', 'red', 'left', 'right')
 -- forward : -7.51
 -- right : 0.47
 -- None : 1.67
 -- left : -9.64

('forward', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- right : -19.02
 -- None : 2.14
 -- left : -29.88

('right', 'green', 'forward', None)
 -- forward : 1.07
 -- right : 2.10
 -- None : -4.79
 -- left : -20.39

('left', 'red', 'forward', 'right')
 -- forward : -16.31
 -- right : 0.73
