/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('right', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -29.95

('forward', 'green', None, 'left')
 -- forward : 5.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.70
 -- left : -39.59

('right', 'red', 'left', None)
 -- forward : -10.02
 -- right : 1.10
 -- None : 7.38
 -- left : -20.92

('left', 'green', None, 'left')
 -- forward : 0.46
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.86
 -- right : 1.71
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 3.04
 -- right : -0.06
 -- None : -2.06
 -- left : -20.30

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.77
 -- right : 0.18
 -- None : 0.51
 -- left : 10.32

('left', 'green', None, 'forward')
 -- forward : 2.68
 -- right : 0.77
 -- None : -2.87
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 10.74
 -- right : 0.91
 -- None : -16.34
 -- left : 2.79

('left', 'red', 'right', None)
 -- forward : -4.54
 -- right : -0.08
 -- None : 0.00
 -- left : -19.80

('left', 'red', None, 'forward')
 -- forward : -19.57
 -- right : -20.03
 -- None : 7.49
 -- left : -19.84

('left', 'red', None, 'left')
 -- forward : -4.55
 -- right : -0.12
 -- None : 4.10
 -- left : -4.57

('right', 'green', 'left', None)
 -- forward : 0.39
 -- right : 4.59
 -- None : 0.31
 -- left : 1.09

('right', 'green', 'left', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

