/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'red', None, None)
 -- forward : -5.49
 -- right : 0.49
 -- None : 0.00
 -- left : -5.25

('right', 'red', 'right', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -22.59
 -- right : 0.84
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.92
 -- right : 0.61
 -- None : -3.49
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.77
 -- left : 1.02

('right', 'green', None, 'left')
 -- forward : -0.02
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 1.26
 -- None : -4.40
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.92
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.92
 -- right : 0.97
 -- None : -4.40
 -- left : 1.77

('left', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.62
 -- None : 0.00
 -- left : -19.68

('forward', 'green', None, 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.24
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.39

('forward', 'green', None, None)
 -- forward : 2.06
 -- right : 0.39
 -- None : -4.83
 -- left : 1.13

('right', 'red', None, None)
 -- forward : -8.50
 -- right : 1.23
 -- None : 1.73
 -- left : -7.21

('left', 'green', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.30
 -- right : 1.21
 -- None : 0.00
 -- left : -15.63

('forward', 'red', 'left', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.08
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'red', 'left', 'left')
 -- forward : -12.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.71
 -- right : -10.15
 -- None : 0.00
 -- left : -20.04

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.25
 -- right : 0.51
 -- None : -2.23
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.06
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -14.71
 -- right : 0.72
 -- None : 0.00
 -- left : -5.21

('left', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.54
 -- right : 0.66
 -- None : 2.03
 -- left : -9.23

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.25
 -- right : 0.00
 -- None : 1.22
 -- left : -30.39

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.28
 -- right : 1.14
 -- None : 1.09
 -- left : -5.35

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.14
 -- right : 1.55
 -- None : -4.72
 -- left : 0.30

('left', 'red', None, 'right')
 -- forward : -5.50
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.20
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- right : 0.41
 -- None : -4.31
 -- left : 0.72

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.25
 -- left : -4.77

('right', 'red', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.37
 -- right : -14.84
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -19.78

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('right', 'red', None, 'forward')
 -- forward : -34.50
 -- right : -17.20
 -- None : 1.42
 -- left : -19.82

('forward', 'red', None, 'right')
 -- forward : -5.35
 -- right : 0.25
 -- None : 0.00
 -- left : -5.05

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 1.69

('forward', 'red', None, 'forward')
 -- forward : -29.93
 -- right : -18.14
 -- None : 1.39
 -- left : 0.00

